Min, Pausas (min), Start     , Tags
  6,            0, 2026-03-03, Revisão
  6,            0, 2026-03-03, Dados
 20,            0, 2026-03-04, Dados
  6,            4, 2026-03-04, Revisão
 14,            0, 2026-03-05, Revisão
  5,            0, 2026-03-05, Revisão
 30,            0, 2026-03-05, Infraestrutura
 10,            0, 2026-03-05, Infraestrutura
 19,            0, 2026-03-05, Infraestrutura
 15,            0, 2026-03-05, Infraestrutura
 34,            0, 2026-03-05, Dados
  4,            0, 2026-03-06, Revisão
 18,            2, 2026-03-06, Dados
  9,            0, 2026-03-07, Revisão
 18,            3, 2026-03-08, Dados
 71,           12, 2026-03-08, Dados
  5,            0, 2026-03-09, Revisão
  4,            1, 2026-03-09, Revisão
  2,            0, 2026-03-09, Revisão
 57,            0, 2026-03-09, Infraestrutura
 59,            4, 2026-03-09, Dados
 13,            0, 2026-03-10, Revisão
 36,            0, 2026-03-10, Infraestrutura
 32,            0, 2026-03-10, Infraestrutura
 12,            3, 2026-03-10, Dados
 45,            3, 2026-03-10, Dados
  9,            3, 2026-03-11, Revisão
  3,            0, 2026-03-11, Revisão
  9,            3, 2026-03-11, Dados
 46,            7, 2026-03-11, Dados
  6,            0, 2026-03-11, Dados
  5,            0, 2026-03-12, Revisão
 28,            3, 2026-03-12, Dados
  5,            1, 2026-03-13, Revisão
 52,            0, 2026-03-13, Infraestrutura
 94,            6, 2026-03-13, Infraestrutura
 12,            0, 2026-03-13, Infraestrutura
 63,           10, 2026-03-13, Dados
  5,            0, 2026-03-13, Dados
 59,           10, 2026-03-14, Dados
 19,            4, 2026-03-14, Dados
 10,            0, 2026-03-14, Dados
  6,            0, 2026-03-15, Revisão
 55,            0, 2026-03-15, Dados
 56,            0, 2026-03-15, Dados
 19,            0, 2026-03-15, Dados
 39,            0, 2026-03-15, Dados
 16,            0, 2026-03-15, Dados
 59,            0, 2026-03-15, Dados
  9,            0, 2026-03-16, Revisão
 26,            0, 2026-03-16, Dados
  4,            0, 2026-03-16, Dados
  2,            0, 2026-03-16, Dados
 47,            0, 2026-03-16, Dados
 21,            0, 2026-03-16, Revisão
 19,           10, 2026-03-16, Infraestrutura
 12,            5, 2026-03-16, Infraestrutura
 26,            0, 2026-03-16, Infraestrutura
 60,            0, 2026-03-16, Dados
 58,            5, 2026-03-16, Dados
 20,            0, 2026-03-17, Dados
  2,            0, 2026-03-17, Revisão
  6,            0, 2026-03-17, Revisão
 19,            0, 2026-03-17, Dados
 24,           20, 2026-03-17, Dados
  5,            0, 2026-03-17, Infraestrutura
 79,            0, 2026-03-17, Infraestrutura
  7,            0, 2026-03-17, Dados
 82,            0, 2026-03-17, Dados
 69,           20, 2026-03-17, Dados
 10,            0, 2026-03-18, Dados
 10,            4, 2026-03-18, Revisão
 27,           20, 2026-03-18, Dados
 18,            0, 2026-03-18, Dados
 62,            0, 2026-03-18, Dados
 21,            0, 2026-03-19, Dados
  3,            0, 2026-03-19, Revisão
101,            0, 2026-03-19, Dados
 40,            0, 2026-03-20, Dados
 13,            0, 2026-03-20, Dados
  2,            0, 2026-03-20, Revisão
 46,            0, 2026-03-20, Dados
 35,            0, 2026-03-20, Dados
 58,            0, 2026-03-20, Dados
 63,            0, 2026-03-21, Dados
 10,            0, 2026-03-21, Dados
 27,            0, 2026-03-21, Dados
  4,            0, 2026-03-22, Revisão
 25,           15, 2026-03-22, Dados
 10,            0, 2026-03-22, Revisão
  2,            0, 2026-03-23, Revisão
 49,            0, 2026-03-23, Dados
 10,            0, 2026-03-24, Revisão
 21,            0, 2026-03-24, Dados
 39,           10, 2026-03-26, Dados
 46,            0, 2026-03-26, Dados
  5,            0, 2026-03-27, Revisão
 13,            0, 2026-03-27, Revisão
 29,            5, 2026-03-27, Dados
 42,            0, 2026-03-27, Dados
  6,            0, 2026-03-27, Dados
  4,            0, 2026-03-29, Revisão
 93,            5, 2026-03-29, Dados
 80,            0, 2026-03-30, Dados
 40,            0, 2026-03-30, Dados
 64,           10, 2026-03-30, Dados
 86,           15, 2026-03-31, Dados
 15,            0, 2026-03-31, Dados
 21,           15, 2026-03-31, Infraestrutura
 28,            0, 2026-03-31, Dados
118,            0, 2026-03-31, Dados
 14,            5, 2026-04-01, Revisão
 15,           15, 2026-04-01, Dados
 10,            0, 2026-04-01, Dados
  9,            0, 2026-04-01, Dados
  4,            0, 2026-04-01, Dados
  9,            0, 2026-04-02, Revisão
 18,            3, 2026-04-02, Dados
 27,            0, 2026-04-02, Dados
 24,            0, 2026-04-02, Dados
 57,            5, 2026-04-02, Dados
 17,            0, 2026-04-02, Dados
 63,            0, 2026-04-03, Dados
 80,           10, 2026-04-04, Dados
 14,            0, 2026-04-04, Dados
 29,           10, 2026-04-05, Dados
 45,            0, 2026-04-05, Dados
 10,            0, 2026-04-05, Dados
  5,            0, 2026-04-06, Revisão
  7,            8, 2026-04-06, Dados
 59,            0, 2026-04-06, Dados
  8,            2, 2026-04-06, Dados
 10,            5, 2026-04-06, Dados
 21,            0, 2026-04-06, Dados
 30,            0, 2026-04-06, Dados
 15,            0, 2026-04-07, Revisão
  8,            0, 2026-04-07, Revisão
 40,            5, 2026-04-07, Sistemas Variados
 24,            0, 2026-04-07, Sistemas Variados
 10,            0, 2026-04-07, Dados
  8,            0, 2026-04-07, Dados
138,            0, 2026-04-07, Dados
 61,            5, 2026-04-08, Dados
 17,            0, 2026-04-09, Dados
 25,            0, 2026-04-09, Dados
 24,            5, 2026-04-09, Dados
 15,            0, 2026-04-09, Dados
 22,            3, 2026-04-09, Dados
 41,            0, 2026-04-09, Dados
 13,            0, 2026-04-09, Dados
  4,            0, 2026-04-10, Dados
 20,            5, 2026-04-10, Dados
 20,            0, 2026-04-10, Dados
 32,            4, 2026-04-10, Dados
 17,            0, 2026-04-10, Dados
  4,            0, 2026-04-11, Revisão
 39,            0, 2026-04-11, Dados
  1,            0, 2026-04-12, Revisão
 39,            0, 2026-04-12, Dados
 10,            0, 2026-04-12, Revisão
 23,           10, 2026-04-12, Dados
 26,            5, 2026-04-12, Dados
  9,            0, 2026-04-12, Dados
 29,            0, 2026-04-12, Dados
  2,            0, 2026-04-12, Dados
 33,            0, 2026-04-12, Dados
  4,            0, 2026-04-13, Revisão
  6,            0, 2026-04-13, Dados
  5,            0, 2026-04-13, Dados
  5,            0, 2026-04-13, Dados
 39,            0, 2026-04-13, Dados
 73,            0, 2026-04-13, Infraestrutura
 18,            0, 2026-04-13, Dados
  5,            7, 2026-04-13, Revisão
  3,            0, 2026-04-13, Dados
  4,            5, 2026-04-14, Revisão
  3,            0, 2026-04-14, Revisão
 12,            4, 2026-04-14, Dados
 27,           10, 2026-04-15, Dados
  1,            0, 2026-04-15, Dados
 30,            0, 2026-04-15, Dados
  7,            0, 2026-04-16, Dados
 14,            0, 2026-04-16, Dados
 12,            0, 2026-04-16, Dados
 27,            0, 2026-04-16, Dados
 21,            0, 2026-04-16, Dados
 14,           13, 2026-04-17, Dados
  2,            2, 2026-04-17, Revisão
  7,            0, 2026-04-17, Dados
 11,            3, 2026-04-17, Dados
 30,            0, 2026-04-17, Dados
  4,            0, 2026-04-18, Revisão
  4,            0, 2026-04-18, Revisão
  6,            4, 2026-04-18, Dados
  9,            0, 2026-04-19, Revisão
 20,            0, 2026-04-20, Dados
  4,            0, 2026-04-20, Revisão
 14,            0, 2026-04-20, Revisão
 15,            0, 2026-04-20, Dados
 11,            0, 2026-04-20, Dados
 17,            0, 2026-04-20, Dados
  9,            0, 2026-04-20, Dados
 25,            0, 2026-04-20, Dados
 10,            0, 2026-04-21, Revisão
  4,            0, 2026-04-21, Revisão
 49,            0, 2026-04-21, Dados
 29,            3, 2026-04-21, Dados
  8,            0, 2026-04-22, Revisão
 37,            5, 2026-04-22, Dados
  3,            4, 2026-04-22, Dados
 33,            0, 2026-04-22, Dados
  7,            0, 2026-04-22, Dados
  5,            0, 2026-04-22, Dados
 12,            0, 2026-04-22, Dados
  2,            0, 2026-04-22, Dados
 10,            0, 2026-04-23, Revisão
  2,            0, 2026-04-23, Dados
 16,            0, 2026-04-23, Dados
 36,            0, 2026-04-23, Dados
  7,            0, 2026-04-24, Revisão
  8,            0, 2026-04-24, Revisão
 11,            0, 2026-04-24, Dados
  6,            0, 2026-04-24, Dados
 74,            8, 2026-04-24, Dados
 47,            0, 2026-04-24, Dados
 14,            0, 2026-04-24, Dados
 44,            0, 2026-04-24, Dados
 80,            0, 2026-04-24, Dados
 32,            0, 2026-04-25, Dados
  9,            5, 2026-04-25, Revisão
  1,            0, 2026-04-25, Dados
 35,            5, 2026-04-25, Dados
 17,            0, 2026-04-25, Dados
  7,            0, 2026-04-26, Revisão
 16,            2, 2026-04-26, Dados
 64,            0, 2026-04-26, Dados
 10,            0, 2026-04-26, Dados
 62,            0, 2026-04-26, Dados
  7,            0, 2026-04-27, Revisão
 12,            0, 2026-04-27, Revisão
 20,            0, 2026-04-27, Dados
  9,            0, 2026-04-28, Revisão
 18,            4, 2026-04-28, Dados
  4,            0, 2026-04-28, Dados
  8,            0, 2026-04-29, Revisão
  5,            0, 2026-04-29, Dados
 13,            0, 2026-04-30, Revisão
 29,            0, 2026-04-30, Dados
  4,            0, 2026-04-30, Dados
  2,            0, 2026-04-30, Dados
  4,            0, 2026-04-30, Dados
  6,            0, 2026-04-30, Dados
 28,            0, 2026-04-30, Dados
 28,            0, 2026-04-30, Dados
  7,            0, 2026-04-30, Dados
 40,            0, 2026-04-30, Dados
 29,            0, 2026-05-01, Revisão
 21,            0, 2026-05-01, Dados
  9,            0, 2026-05-02, Revisão
 25,            0, 2026-05-02, Infraestrutura
 11,            0, 2026-05-03, Revisão
 19,            0, 2026-05-03, Revisão
 11,            0, 2026-05-03, Dados
  1,            0, 2026-05-03, Dados
 47,            0, 2026-05-03, Dados
 31,            0, 2026-05-03, Dados
 54,            0, 2026-05-03, Dados
 12,            0, 2026-05-04, Dados
 10,            0, 2026-05-04, Revisão
  4,            0, 2026-05-04, Dados
 17,            0, 2026-05-04, Dados
